Дания;SKAGEN - m²;Инвестирование;348.75 тыс.;2023;https://marketcap.company/market-capitalization/co-skim2-skagen-m2/
Дания;SKAGEN - m²;Инвестирование;376.99 тыс.;2022;https://marketcap.company/market-capitalization/co-skim2-skagen-m2/
Дания;SKAGEN - m²;Инвестирование;283.59 тыс.;2021;https://marketcap.company/market-capitalization/co-skim2-skagen-m2/
Дания;SKAGEN - m²;Инвестирование;282.22 тыс.;2020;https://marketcap.company/market-capitalization/co-skim2-skagen-m2/
Дания;Fundamental Invest Stock Pick;Инвестирование;325.88 тыс.;2023;https://marketcap.company/market-capitalization/co-fuisp-fundamental-invest-stock-pick/
Дания;Fundamental Invest Stock Pick;Инвестирование;479.31 тыс.;2022;https://marketcap.company/market-capitalization/co-fuisp-fundamental-invest-stock-pick/
Дания;Fundamental Invest Stock Pick;Инвестирование;525.45 тыс.;2021;https://marketcap.company/market-capitalization/co-fuisp-fundamental-invest-stock-pick/
Дания;Fundamental Invest Stock Pick;Инвестирование;419.74 тыс.;2020;https://marketcap.company/market-capitalization/co-fuisp-fundamental-invest-stock-pick/
Дания;Stonehenge Globale Valueaktier KL;Инвестирование;247.05 тыс.;2023;https://marketcap.company/market-capitalization/co-shigvakl-stonehenge-globale-valueaktier-kl/
Дания;Stonehenge Globale Valueaktier KL;Инвестирование;273.49 тыс.;2022;https://marketcap.company/market-capitalization/co-shigvakl-stonehenge-globale-valueaktier-kl/
Дания;Stonehenge Globale Valueaktier KL;Инвестирование;270.96 тыс.;2021;https://marketcap.company/market-capitalization/co-shigvakl-stonehenge-globale-valueaktier-kl/
Дания;Stonehenge Globale Valueaktier KL;Инвестирование;264.56 тыс.;2020;https://marketcap.company/market-capitalization/co-shigvakl-stonehenge-globale-valueaktier-kl/
Дания;Danske Invest Fjernosten;Инвестирование;207.35 тыс.;2023;https://marketcap.company/market-capitalization/co-dkifjix-danske-invest-fjernosten/
Дания;Danske Invest Fjernosten;Инвестирование;238.53 тыс.;2022;https://marketcap.company/market-capitalization/co-dkifjix-danske-invest-fjernosten/
Дания;Danske Invest Fjernosten;Инвестирование;265.05 тыс.;2021;https://marketcap.company/market-capitalization/co-dkifjix-danske-invest-fjernosten/
Дания;Danske Invest Fjernosten;Инвестирование;230.23 тыс.;2020;https://marketcap.company/market-capitalization/co-dkifjix-danske-invest-fjernosten/
Дания;Maj Invest Value Aktier;Инвестирование;201.33 тыс.;2023;https://marketcap.company/market-capitalization/co-majval-maj-invest-value-aktier/
Дания;Maj Invest Value Aktier;Инвестирование;259.65тыс.;2022;https://marketcap.company/market-capitalization/co-majval-maj-invest-value-aktier/
Дания;Maj Invest Value Aktier;Инвестирование;258.38 тыс.;2021;https://marketcap.company/market-capitalization/co-majval-maj-invest-value-aktier/
Дания;Maj Invest Value Aktier;Инвестирование;228.44 тыс.;2020;https://marketcap.company/market-capitalization/co-majval-maj-invest-value-aktier/
Дания;Investeringsforeningen Danske Invest - Europa Højt Udbytte KL;Инвестирование;184.07 тыс.;2023;https://marketcap.company/market-capitalization/co-dkieauhu-investeringsforeningen-danske-invest-europa-hojt-udbytte-kl/
Дания;Investeringsforeningen Danske Invest - Europa Højt Udbytte KL;Инвестирование;203.71 тыс.;2022;https://marketcap.company/market-capitalization/co-dkieauhu-investeringsforeningen-danske-invest-europa-hojt-udbytte-kl/
Дания;Investeringsforeningen Danske Invest - Europa Højt Udbytte KL;Инвестирование;197.16 тыс.;2021;https://marketcap.company/market-capitalization/co-dkieauhu-investeringsforeningen-danske-invest-europa-hojt-udbytte-kl/
Дания;Investeringsforeningen Danske Invest - Europa Højt Udbytte KL;Инвестирование;192.38 тыс.;2020;https://marketcap.company/market-capitalization/co-dkieauhu-investeringsforeningen-danske-invest-europa-hojt-udbytte-kl/
Дания;Danske Invest Kina;Инвестирование;192.28 тыс.;2023;https://marketcap.company/market-capitalization/co-dkiki-danske-invest-kina/
Дания;Danske Invest Kina;Инвестирование;248.42 тыс.;2022;https://marketcap.company/market-capitalization/co-dkiki-danske-invest-kina/
Дания;Danske Invest Kina;Инвестирование;335.97 тыс.;2021;https://marketcap.company/market-capitalization/co-dkiki-danske-invest-kina/
Дания;Danske Invest Kina;Инвестирование;294.57 тыс.;2020;https://marketcap.company/market-capitalization/co-dkiki-danske-invest-kina/
Дания;Danske Invest Danmark;Инвестирование;221.75 тыс.;2023;https://marketcap.company/market-capitalization/co-dkidk-danske-invest-danmark/
Дания;Danske Invest Danmark;Инвестирование;296.55 тыс.;2022;https://marketcap.company/market-capitalization/co-dkidk-danske-invest-danmark/
Дания;Danske Invest Danmark;Инвестирование;301.76 тыс.;2021;https://marketcap.company/market-capitalization/co-dkidk-danske-invest-danmark/
Дания;Danske Invest Danmark;Инвестирование;280.51 тыс.;2020;https://marketcap.company/market-capitalization/co-dkidk-danske-invest-danmark/
Дания;Nykredit Invest - Globale Fokusaktier;Инвестирование;156.94 тыс.;2023;https://marketcap.company/market-capitalization/co-nyigla-nykredit-invest-globale-fokusaktier/
Дания;Nykredit Invest - Globale Fokusaktier;Инвестирование;163.25тыс.;2022;https://marketcap.company/market-capitalization/co-nyigla-nykredit-invest-globale-fokusaktier/
Дания;Nykredit Invest - Globale Fokusaktier;Инвестирование;162.99 тыс.;2021;https://marketcap.company/market-capitalization/co-nyigla-nykredit-invest-globale-fokusaktier/
Дания;Nykredit Invest - Globale Fokusaktier;Инвестирование;141.47 тыс.;2020;https://marketcap.company/market-capitalization/co-nyigla-nykredit-invest-globale-fokusaktier/
Дания;Maj Invest - Maj Invest Vækstaktier KL;Инвестирование;189.17 тыс.;2023;https://marketcap.company/market-capitalization/co-majva-maj-invest-maj-invest-vaekstaktier-kl/
Дания;Maj Invest - Maj Invest Vækstaktier KL;Инвестирование;253.94 тыс.;2022;https://marketcap.company/market-capitalization/co-majva-maj-invest-maj-invest-vaekstaktier-kl/
Дания;Maj Invest - Maj Invest Vækstaktier KL;Инвестирование;255.77 тыс.;2021;https://marketcap.company/market-capitalization/co-majva-maj-invest-maj-invest-vaekstaktier-kl/
Дания;Maj Invest - Maj Invest Vækstaktier KL;Инвестирование;212.13 тыс.;2020;https://marketcap.company/market-capitalization/co-majva-maj-invest-maj-invest-vaekstaktier-kl/
Дания;Sydinvest - Aggressiv Udb;Инвестирование;137.82 тыс.;2023;https://marketcap.company/market-capitalization/co-syvaua-sydinvest-aggressiv-udb/
Дания;Sydinvest - Aggressiv Udb;Инвестирование;172.53 тыс.;2022;https://marketcap.company/market-capitalization/co-syvaua-sydinvest-aggressiv-udb/
Дания;Sydinvest - Aggressiv Udb;Инвестирование;172.01 тыс.;2021;https://marketcap.company/market-capitalization/co-syvaua-sydinvest-aggressiv-udb/
Дания;Sydinvest - Aggressiv Udb;Инвестирование;165.93 тыс.;2020;https://marketcap.company/market-capitalization/co-syvaua-sydinvest-aggressiv-udb/
Дания;Sydinvest Globale EM-Aktier KL;Инвестирование;135.55 тыс.;2023;https://marketcap.company/market-capitalization/co-syigeaadkk-sydinvest-globale-em-aktier-kl/
Дания;Sydinvest Globale EM-Aktier KL;Инвестирование;195.10 тыс.;2022;https://marketcap.company/market-capitalization/co-syigeaadkk-sydinvest-globale-em-aktier-kl/
Дания;Sydinvest Globale EM-Aktier KL;Инвестирование;211.29 тыс.;2021;https://marketcap.company/market-capitalization/co-syigeaadkk-sydinvest-globale-em-aktier-kl/
Дания;Sydinvest Globale EM-Aktier KL;Инвестирование;188.91 тыс.;2020;https://marketcap.company/market-capitalization/co-syigeaadkk-sydinvest-globale-em-aktier-kl/
Дания;Maj Invest Pension;Инвестирование;147.93 тыс.;2023;https://marketcap.company/market-capitalization/co-majpen-maj-invest-pension/
Дания;Maj Invest Pension;Инвестирование;166.57 тыс.;2022;https://marketcap.company/market-capitalization/co-majpen-maj-invest-pension/
Дания;Maj Invest Pension;Инвестирование;166.13 тыс.;2021;https://marketcap.company/market-capitalization/co-majpen-maj-invest-pension/
Дания;Maj Invest Pension;Инвестирование;153.69 тыс.;2020;https://marketcap.company/market-capitalization/co-majpen-maj-invest-pension/
